0.12;-0.18;-0.12;-0.16;-0.04;-0.98;-1.46;-0.91;0.30;-0.15;-0.04;-0.99;-0.55;-1.10;-0.06;-0.16;-0.04;-0.99;
-0.30;-0.24;-0.18;-0.16;-0.03;-0.98;-1.34;0.30;0.24;-0.16;-0.03;-0.98;-1.65;-2.44;2.13;-0.20;-0.08;-0.99;
-0.85;-0.30;0.30;-0.16;-0.03;-0.98;-3.35;-0.55;1.16;-0.16;-0.03;-0.98;-4.63;-1.04;0.85;-0.16;-0.02;-0.98;
-0.37;-0.12;0.55;-0.15;-0.02;-0.99;-0.98;-0.37;0.12;-0.16;-0.03;-0.98;0.24;-0.06;-0.30;-0.16;-0.03;-0.98;
2.56;1.95;6.34;-0.15;-0.03;-0.93;1.04;-0.30;4.21;-0.11;0.02;-0.98;-0.85;-0.98;0.61;-0.16;-0.03;-0.99;
4.51;1.04;11.95;-0.16;-0.04;-0.99;-0.24;0.55;15.91;-0.15;-0.05;-0.97;8.17;7.93;36.22;-0.14;0.01;-0.99;
2.99;2.13;-13.11;-0.12;-0.02;-0.99;18.90;7.93;-1.59;-0.17;-0.01;-0.97;-15.85;-1.65;1.89;-0.21;0.02;-0.99;
3.29;1.10;-2.13;-0.16;-0.02;-0.98;1.77;-1.34;1.10;-0.16;-0.02;-0.99;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.43;1.10;-0.67;-0.18;-0.02;-0.96;-0.18;-5.73;-6.22;-0.18;-0.04;-0.91;-0.06;0.67;1.40;-0.17;-0.01;-0.97;
0.30;2.93;3.11;-0.19;-0.02;-0.97;0.18;2.20;2.50;-0.18;-0.01;-0.97;0.12;0.91;1.34;-0.18;-0.02;-0.97;
-0.43;-0.43;0.06;-0.18;-0.02;-0.97;-0.43;0.30;0.00;-0.18;-0.02;-0.98;-0.49;-0.12;0.24;-0.18;-0.01;-0.98;
-35.18;2.32;4.63;-0.19;-0.03;-0.99;-12.93;0.67;0.61;-0.18;0.02;-1.02;-14.15;-0.55;-3.84;-0.18;0.00;-0.98;
-38.84;-1.59;2.32;-0.18;0.03;-0.98;-2.26;-0.12;-0.12;-0.17;0.08;-1.00;1.77;-0.06;-0.67;-0.17;0.08;-0.98;
-1.40;-0.30;-0.06;-0.17;0.10;-0.98;0.18;-0.12;-0.06;-0.17;0.09;-0.97;0.30;-0.30;0.43;-0.18;0.09;-0.98;
-0.30;-1.16;0.00;-0.17;0.10;-0.98;-0.67;-0.24;0.06;-0.16;0.10;-0.97;0.18;-0.18;-0.18;-0.17;0.10;-0.97;
31.52;-2.13;-4.09;-0.18;0.04;-0.97;28.05;-0.06;-3.41;-0.19;0.02;-0.99;0.24;-0.18;0.12;-0.19;0.01;-1.01;
0.30;-0.85;0.55;-0.18;-0.02;-0.98;-0.06;-0.24;1.40;-0.18;-0.02;-0.98;-0.12;0.49;1.52;-0.18;-0.02;-0.99;
2.07;-7.07;0.43;-0.15;0.07;-0.98;-0.18;-1.65;-0.55;-0.17;-0.01;-0.98;-0.30;0.85;0.06;-0.17;-0.02;-0.98;
-0.06;-3.11;0.24;-0.19;-0.01;-0.96;-0.24;2.32;0.12;-0.18;-0.01;-0.95;-0.85;0.00;0.06;-0.19;-0.01;-0.97;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
0.00;1.28;-0.37;-0.19;-0.01;-0.97;0.00;0.79;0.55;-0.18;-0.02;-0.98;-0.18;-1.28;0.55;-0.19;-0.01;-0.97;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
0.37;11.28;-2.13;-0.27;-0.03;-0.91;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-15.43;-0.06;-0.06;-0.00;-0.00;-0.00;-0.30;-2.07;-0.43;-0.21;-0.02;-0.97;
1.59;0.73;-0.30;-0.20;-0.03;-0.98;1.10;0.85;-0.30;-0.19;-0.03;-0.97;-0.67;-0.37;0.24;-0.21;-0.03;-0.96;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
