-15.24;-7.56;4.57;0.74;0.70;-0.05;6.77;-0.30;6.65;0.72;0.57;0.46;-28.48;19.76;16.65;0.57;-0.44;-0.49;-5.37;-12.99;8.84;0.42;0.45;-0.75;10.61;10.12;2.93;0.92;0.39;0.33;2.62;-8.96;2.80;0.94;-0.33;0.52;0.43;-0.85;-0.91;0.92;0.01;-0.39;
7.13;10.12;2.01;0.68;0.68;-0.04;3.35;-6.46;9.63;0.73;0.60;0.41;-15.73;25.37;1.77;0.69;-0.47;-0.56;-5.73;-14.02;35.73;0.40;0.51;-0.83;14.45;-3.35;-0.79;0.87;0.41;0.35;-4.88;-4.27;-0.67;0.84;-0.26;0.52;2.80;-0.18;-3.41;0.95;0.02;-0.40;
-18.11;-9.15;10.18;0.79;0.78;-0.05;-30.37;-19.39;-13.84;0.82;0.53;0.45;-29.02;21.77;19.94;0.71;-0.48;-0.59;-26.40;-35.12;37.93;0.44;0.48;-0.80;-15.85;8.23;2.56;0.85;0.37;0.34;-2.20;5.30;-3.72;0.80;-0.28;0.49;0.37;-3.78;-1.46;0.92;0.03;-0.41;
-24.45;-17.56;-0.79;0.69;0.65;-0.01;-5.12;-6.71;-6.46;0.72;0.42;0.44;-0.43;0.98;14.15;0.74;-0.39;-0.53;-2.62;-2.68;24.94;0.47;0.50;-0.76;-5.91;-5.49;-10.06;0.89;0.36;0.35;-2.74;-0.91;-12.68;0.85;-0.29;0.51;0.30;-0.30;0.24;0.92;0.03;-0.41;
-15.43;10.73;7.20;0.74;0.68;0.06;-17.50;-4.88;15.49;0.81;0.46;0.48;-10.37;23.48;-5.85;0.75;-0.45;-0.49;16.71;11.46;-14.27;0.42;0.44;-0.80;24.82;4.76;9.76;0.84;0.34;0.35;9.94;2.26;7.68;0.79;-0.28;0.46;1.71;0.37;-1.65;0.93;0.03;-0.39;
-7.38;-1.10;8.90;0.81;0.66;-0.02;-12.50;-7.20;-1.40;0.77;0.44;0.41;-21.22;21.89;1.40;0.77;-0.42;-0.49;14.94;5.55;-19.33;0.48;0.45;-0.79;15.24;20.43;9.63;0.93;0.35;0.36;4.51;1.28;13.11;0.88;-0.35;0.51;0.24;-2.80;-0.43;0.92;0.03;-0.40;
-12.01;-2.01;-4.09;0.80;0.67;0.10;-7.80;1.71;-5.06;0.74;0.42;0.47;1.59;-3.66;0.30;0.78;-0.41;-0.52;-10.37;4.70;3.29;0.44;0.46;-0.77;18.54;9.39;15.49;0.86;0.35;0.34;-23.96;7.32;-11.34;0.84;-0.35;0.50;-0.37;2.87;0.73;0.92;0.01;-0.39;
6.16;-3.54;5.98;0.85;0.65;0.06;-0.61;1.22;-7.93;0.72;0.35;0.44;-3.29;7.87;-4.82;0.71;-0.44;-0.51;9.82;-0.24;-5.18;0.41;0.46;-0.82;30.55;13.05;3.60;0.88;0.38;0.32;-11.16;-10.30;-0.67;0.81;-0.31;0.52;0.06;-0.61;0.12;0.93;0.02;-0.40;
1.59;-1.77;-0.12;0.80;0.64;0.06;5.37;1.59;1.46;0.75;0.41;0.44;-0.49;2.68;2.99;0.74;-0.39;-0.49;0.98;-1.71;-0.06;0.41;0.45;-0.78;21.52;7.50;7.01;0.82;0.36;0.35;23.90;-10.67;10.61;0.72;-0.24;0.44;-0.30;0.85;0.67;0.92;0.03;-0.40;
-3.23;14.88;-6.59;0.76;0.58;0.11;8.48;7.80;20.18;0.79;0.39;0.45;10.73;6.77;-16.59;0.74;-0.44;-0.42;7.87;26.04;-15.06;0.42;0.42;-0.78;53.48;14.88;26.34;0.85;0.32;0.38;-15.85;4.33;13.66;0.81;-0.38;0.40;-0.67;2.56;1.34;0.92;0.01;-0.41;
-22.07;-25.49;17.13;0.82;0.75;0.14;13.29;-3.72;2.20;0.80;0.59;0.36;-12.26;14.15;9.63;0.72;-0.46;-0.47;10.24;1.28;-19.33;0.43;0.43;-0.78;2.68;10.67;-10.12;0.86;0.31;0.34;22.13;-17.01;17.62;0.84;-0.35;0.47;0.06;-1.71;-0.61;0.92;0.04;-0.40;
-18.90;3.48;-7.32;0.84;0.45;0.10;-4.88;10.61;4.57;0.87;0.40;0.43;-20.61;19.70;-29.70;0.81;-0.40;-0.36;-8.29;18.23;-30.79;0.49;0.49;-0.73;-41.71;2.62;-9.88;0.93;0.36;0.36;-35.73;48.17;-5.85;0.81;-0.45;0.40;-1.04;-3.48;-1.34;0.92;0.04;-0.38;
-18.29;-31.16;4.51;0.81;0.43;0.01;-25.00;-33.54;-4.09;0.85;0.45;0.41;-68.29;78.35;22.80;0.89;-0.41;-0.42;16.83;18.05;12.26;0.50;0.51;-0.77;22.13;35.79;-2.26;0.88;0.40;0.39;-25.43;20.30;-8.17;0.81;-0.32;0.46;-2.80;-8.11;2.32;0.90;0.05;-0.39;
4.15;11.40;-11.28;0.86;0.51;-0.07;11.89;26.71;-9.15;0.80;0.48;0.39;3.72;-35.30;-10.49;0.78;-0.44;-0.45;7.74;21.71;-25.49;0.47;0.45;-0.76;2.74;-14.15;16.83;0.87;0.30;0.36;-1.04;5.18;4.21;0.85;-0.40;0.45;0.00;-0.12;-0.43;0.93;0.02;-0.40;
6.22;7.26;-3.48;0.96;0.62;0.01;19.82;24.88;8.05;0.89;0.49;0.49;16.95;-18.60;-27.01;0.78;-0.38;-0.47;9.51;14.21;-24.63;0.43;0.40;-0.72;-38.54;8.54;-22.01;0.80;0.27;0.40;3.41;5.55;6.71;0.79;-0.36;0.39;0.12;-1.89;-1.65;0.92;0.02;-0.41;
-2.68;-9.82;10.91;0.85;0.49;-0.06;-10.79;-11.89;-6.59;0.68;0.45;0.41;8.48;-9.63;5.00;0.70;-0.37;-0.46;-1.77;-20.06;18.66;0.46;0.46;-0.68;6.77;-2.62;5.79;0.88;0.39;0.36;19.45;-5.49;12.26;0.83;-0.29;0.48;-0.37;2.38;1.46;0.92;0.02;-0.42;
-19.94;-16.71;-2.50;0.91;0.57;-0.02;-7.38;-7.99;-9.02;0.76;0.50;0.42;-7.38;-12.74;18.29;0.73;-0.37;-0.53;-22.07;-24.02;18.90;0.42;0.43;-0.72;-16.34;-19.88;1.04;0.86;0.32;0.36;-48.96;16.22;-17.26;0.85;-0.48;0.46;0.24;1.89;1.83;0.91;0.03;-0.42;
14.70;2.26;-3.90;0.84;0.45;-0.06;14.39;0.00;1.28;0.74;0.47;0.40;-2.13;16.77;-2.07;0.76;-0.43;-0.43;15.85;-0.37;-6.95;0.44;0.43;-0.80;16.10;10.67;9.76;0.88;0.37;0.37;13.54;-19.94;16.16;0.82;-0.35;0.42;0.73;-0.37;0.06;0.91;0.03;-0.42;
23.54;22.13;-5.43;1.01;0.68;-0.05;1.22;-1.28;9.57;0.80;0.58;0.48;-2.20;-20.06;-6.52;0.84;-0.29;-0.72;-33.60;-37.32;45.85;0.43;0.59;-0.82;21.95;-20.12;-6.65;0.85;0.36;0.29;-53.23;39.82;-18.96;0.84;-0.35;0.44;-0.06;-0.85;-0.61;0.93;0.00;-0.37;
27.68;43.90;-26.22;0.83;0.59;-0.10;56.10;80.61;-27.80;0.61;0.36;0.29;47.44;-131.28;-33.41;0.60;-0.28;-0.31;-9.70;-0.37;-113.66;0.54;0.29;-0.68;-7.01;1.16;71.95;0.91;0.30;0.36;58.05;-31.59;58.41;0.86;-0.43;0.38;-0.98;7.62;7.13;0.93;0.04;-0.40;
-36.83;-23.11;6.52;0.78;0.49;-0.01;3.72;10.49;-6.59;0.74;0.46;0.38;-12.56;-8.48;-2.50;0.77;-0.45;-0.45;7.74;21.28;-28.48;0.64;0.52;-0.81;-68.96;-3.60;-48.90;1.06;0.34;0.40;10.43;10.55;18.60;0.85;-0.54;0.36;0.00;0.73;0.73;0.92;0.03;-0.40;
-0.67;-5.49;-2.93;0.88;0.58;-0.03;-3.78;-8.11;-3.72;0.75;0.48;0.44;-0.43;0.37;6.16;0.78;-0.40;-0.52;-9.02;-2.99;4.82;0.49;0.52;-0.74;41.59;16.52;35.55;0.91;0.38;0.41;11.28;-0.18;2.32;0.83;-0.40;0.48;0.73;-1.52;-1.71;0.93;0.03;-0.40;
2.26;-11.71;-13.96;0.88;0.51;-0.05;4.76;-2.62;-16.89;0.73;0.42;0.37;11.65;-24.88;5.85;0.72;-0.34;-0.41;1.16;-24.51;-3.60;0.46;0.42;-0.71;-35.43;-15.06;-13.48;0.86;0.31;0.37;7.50;-8.60;19.63;0.80;-0.38;0.46;-0.18;1.28;1.16;0.93;0.03;-0.41;
11.10;25.49;-21.59;0.74;0.46;-0.06;23.66;47.62;-37.20;0.60;0.32;0.31;13.35;-72.20;-16.40;0.69;-0.25;-0.19;5.91;21.52;-71.22;0.51;0.29;-0.60;-15.06;-44.94;33.78;0.88;0.27;0.44;13.48;9.15;32.26;0.83;-0.39;0.35;-0.12;3.48;2.07;0.91;0.04;-0.42;
-8.17;-3.17;9.82;0.87;0.62;0.03;-10.18;-13.23;-2.07;0.75;0.56;0.39;-24.21;29.63;24.39;0.70;-0.46;-0.61;0.91;-4.76;3.48;0.39;0.43;-0.78;60.55;46.28;19.27;0.86;0.36;0.36;9.57;-11.59;-0.67;0.85;-0.28;0.49;-0.24;0.37;0.61;0.92;0.02;-0.40;
-8.90;-3.41;1.52;0.90;0.65;0.04;-4.21;3.78;0.30;0.71;0.48;0.52;7.26;-17.20;-11.59;0.74;-0.36;-0.54;-6.22;-6.95;9.33;0.45;0.51;-0.74;-55.73;-40.73;-37.44;0.88;0.36;0.31;-7.01;-0.91;-0.37;0.83;-0.43;0.43;-0.12;2.07;0.91;0.92;0.02;-0.40;
-17.32;-11.40;5.61;0.89;0.56;-0.07;-4.02;-2.93;3.90;0.78;0.57;0.46;-16.28;14.15;1.65;0.79;-0.42;-0.53;-1.52;-6.89;9.27;0.43;0.51;-0.82;-1.52;11.52;1.65;0.87;0.37;0.36;-4.88;10.55;-7.50;0.83;-0.35;0.41;0.61;-1.22;-0.98;0.92;0.02;-0.39;
-3.78;-6.34;4.88;0.86;0.57;-0.04;-7.07;-10.06;5.85;0.79;0.52;0.42;-10.00;24.27;0.55;0.78;-0.45;-0.52;1.95;-7.07;27.38;0.43;0.48;-0.77;-12.38;-2.99;-23.41;0.88;0.37;0.38;20.73;-7.07;2.20;0.86;-0.35;0.45;0.37;-3.54;-2.56;0.92;0.02;-0.40;
3.96;-7.93;10.98;0.90;0.60;-0.04;-16.34;-23.05;3.17;0.80;0.55;0.44;-8.17;22.01;24.02;0.75;-0.45;-0.57;-0.24;-4.33;11.83;0.41;0.47;-0.86;40.00;1.16;24.82;0.88;0.43;0.38;-9.39;-1.77;0.49;0.80;-0.35;0.47;0.18;-0.37;0.00;0.92;0.02;-0.40;
-0.18;0.98;1.10;0.86;0.52;-0.04;7.99;1.89;0.98;0.80;0.49;0.40;1.34;3.23;1.34;0.79;-0.47;-0.48;11.34;5.18;-13.84;0.44;0.43;-0.84;-17.20;-6.34;-6.89;0.84;0.32;0.37;-4.51;3.35;8.17;0.80;-0.36;0.44;0.91;-0.98;-0.85;0.91;0.03;-0.40;
5.18;4.02;-3.48;0.87;0.54;-0.03;5.85;9.63;0.24;0.75;0.51;0.40;4.39;-15.43;-3.11;0.74;-0.43;-0.53;0.24;9.45;-12.87;0.44;0.46;-0.82;-14.70;-12.32;-0.49;0.88;0.38;0.35;-13.23;7.93;-5.55;0.81;-0.40;0.44;0.00;-0.18;-0.06;0.92;0.03;-0.40;
9.21;11.28;-6.46;0.84;0.48;-0.04;6.10;12.07;-1.28;0.73;0.45;0.39;3.66;-3.23;-13.66;0.73;-0.40;-0.45;-0.79;2.74;-4.02;0.45;0.40;-0.73;-21.40;4.33;-0.24;0.89;0.34;0.36;13.41;-4.82;9.70;0.85;-0.44;0.40;0.18;-0.30;0.61;0.92;0.03;-0.42;
-0.18;-6.46;6.28;0.88;0.57;-0.08;8.17;-1.46;6.83;0.78;0.51;0.42;-7.56;16.46;2.80;0.73;-0.48;-0.56;1.52;4.76;1.52;0.40;0.46;-0.78;1.52;-0.24;-4.94;0.84;0.36;0.37;-14.82;6.65;-5.73;0.80;-0.36;0.46;-0.18;0.55;-0.06;0.92;0.03;-0.41;
-132.62;-87.80;-83.96;1.17;0.35;-0.49;10.67;45.12;-60.79;1.00;0.73;0.73;-48.96;-83.66;51.28;0.86;-0.35;-0.73;-101.40;-93.05;63.29;0.50;0.78;-0.87;-198.05;-79.33;-103.48;0.78;0.21;0.24;-165.06;57.68;-127.87;0.65;-0.44;0.25;-0.67;-1.83;-1.65;0.95;-0.03;-0.29;
35.06;28.41;3.29;0.84;0.62;0.02;97.38;60.73;81.95;0.82;0.52;0.33;-27.93;27.38;-78.72;0.74;-0.55;-0.78;22.01;55.61;70.37;0.38;0.70;-0.84;51.83;-8.29;-33.23;0.69;0.30;0.19;-43.23;9.63;-14.57;0.76;-0.25;0.39;8.29;-12.50;-11.10;0.94;-0.03;-0.32;
0.24;-9.15;19.21;0.85;0.64;-0.06;-16.83;-7.44;11.46;0.74;0.53;0.41;-7.50;27.32;-6.59;0.74;-0.43;-0.49;6.65;-12.32;-10.85;0.46;0.38;-0.83;-82.62;-27.68;-16.10;0.93;0.53;0.39;47.32;-12.20;28.96;0.87;-0.41;0.38;0.55;-0.67;-0.06;0.95;-0.00;-0.35;
-0.73;5.24;-0.49;0.86;0.55;-0.06;-1.71;2.62;2.62;0.76;0.54;0.34;2.50;-4.33;-6.46;0.71;-0.48;-0.53;14.76;25.43;-36.52;0.42;0.44;-0.82;-13.17;-5.98;-3.05;0.77;0.50;0.44;-1.89;3.60;0.67;0.85;-0.40;0.37;0.24;-0.18;-0.43;0.95;-0.02;-0.35;
0.61;-3.90;-0.73;0.86;0.56;-0.06;0.79;-1.77;-1.83;0.75;0.53;0.36;0.00;-1.28;-0.06;0.71;-0.46;-0.54;2.01;2.26;-5.67;0.46;0.48;-0.77;-1.22;0.00;0.85;0.76;0.51;0.46;2.26;1.71;3.66;0.85;-0.40;0.40;-0.06;0.30;-0.24;0.94;-0.01;-0.34;
-0.49;0.00;0.30;0.85;0.55;-0.05;0.12;-0.91;-0.12;0.76;0.53;0.34;-0.43;-0.06;-0.12;0.70;-0.48;-0.53;-1.04;-3.84;3.23;0.44;0.48;-0.79;-9.94;-6.71;-5.91;0.77;0.50;0.45;-1.65;-1.22;-0.30;0.85;-0.40;0.40;-0.12;0.37;0.24;0.94;-0.01;-0.33;
0.30;0.79;0.24;0.86;0.55;-0.05;0.18;0.79;1.34;0.75;0.53;0.35;0.85;-0.06;-2.87;0.70;-0.47;-0.54;1.46;2.44;0.12;0.46;0.48;-0.78;13.23;7.44;6.89;0.76;0.50;0.45;1.83;1.65;3.60;0.85;-0.40;0.40;0.49;0.12;0.37;0.94;-0.01;-0.34;
-0.85;-1.83;-0.18;0.87;0.55;-0.05;0.24;-1.34;-1.52;0.76;0.54;0.35;-0.91;-0.79;0.98;0.70;-0.47;-0.53;-1.04;-3.05;1.65;0.45;0.48;-0.78;-9.21;-5.85;-4.33;0.76;0.50;0.45;-1.04;-0.61;0.61;0.85;-0.41;0.39;0.43;-0.12;0.18;0.94;-0.01;-0.35;
0.91;1.83;0.37;0.86;0.55;-0.04;0.49;0.37;1.46;0.75;0.54;0.35;0.12;0.06;-2.01;0.70;-0.47;-0.54;1.16;1.59;-0.79;0.45;0.47;-0.77;4.15;2.13;2.56;0.77;0.51;0.45;-0.24;1.52;1.89;0.84;-0.40;0.39;0.30;0.12;-0.12;0.96;-0.01;-0.35;
-0.61;-1.16;-0.37;0.86;0.56;-0.04;0.49;0.00;-0.37;0.75;0.53;0.35;-0.12;-0.30;-0.85;0.70;-0.48;-0.53;-0.18;-0.73;0.24;0.45;0.47;-0.77;-1.10;-1.16;0.12;0.76;0.50;0.46;0.06;0.61;1.34;0.84;-0.41;0.39;0.30;-0.30;0.37;0.95;-0.00;-0.34;
0.00;-0.43;0.37;0.85;0.55;-0.04;0.55;0.12;0.06;0.75;0.54;0.35;0.43;-0.43;-0.55;0.70;-0.47;-0.52;0.55;-0.18;-0.24;0.45;0.47;-0.78;-1.65;-1.34;-0.43;0.77;0.51;0.45;-0.37;0.61;1.46;0.84;-0.40;0.39;0.18;-0.24;0.00;0.95;-0.01;-0.34;
0.85;1.04;0.12;0.86;0.56;-0.05;0.43;0.61;0.79;0.75;0.54;0.35;0.00;-0.18;-1.22;0.70;-0.47;-0.54;-1.04;-1.16;1.71;0.45;0.48;-0.77;2.26;0.85;1.59;0.76;0.50;0.46;-0.61;1.10;1.65;0.84;-0.40;0.40;0.43;0.30;-0.30;0.95;-0.01;-0.34;
0.55;0.91;1.04;0.86;0.57;-0.06;0.43;2.99;-1.22;0.75;0.54;0.35;2.20;-3.84;-4.33;0.70;-0.47;-0.51;4.70;4.27;-13.41;0.44;0.45;-0.79;-1.16;-1.16;-0.06;0.75;0.51;0.46;2.07;-1.77;3.96;0.85;-0.42;0.38;-0.30;0.43;0.30;0.94;-0.01;-0.35;
-0.98;-0.18;0.49;0.86;0.56;-0.05;1.04;1.28;0.18;0.75;0.53;0.35;0.49;-0.91;-1.59;0.70;-0.47;-0.53;1.77;2.62;-5.12;0.44;0.46;-0.78;-0.18;-0.43;0.30;0.76;0.51;0.47;0.79;-0.06;1.95;0.85;-0.40;0.40;0.00;-0.37;0.79;0.94;0.00;-0.35;
0.06;-0.06;0.12;0.86;0.56;-0.05;1.28;0.61;0.24;0.75;0.54;0.35;-0.49;-0.24;-1.22;0.70;-0.47;-0.53;0.49;0.18;-1.04;0.45;0.47;-0.78;-0.49;-0.37;0.24;0.75;0.51;0.47;-1.89;1.22;1.04;0.84;-0.41;0.39;0.06;0.00;0.43;0.95;0.00;-0.34;
-0.30;0.12;0.18;0.87;0.56;-0.04;0.18;-0.30;0.30;0.75;0.54;0.35;-0.12;-0.91;-1.46;0.70;-0.46;-0.53;0.43;-0.06;-0.43;0.45;0.47;-0.77;0.49;-0.37;0.24;0.76;0.51;0.46;-0.91;1.59;0.85;0.85;-0.40;0.38;0.06;0.49;-0.30;0.94;-0.00;-0.34;
-0.12;0.18;0.30;0.86;0.56;-0.03;-0.24;-0.06;-0.06;0.76;0.54;0.34;0.49;-1.95;-1.77;0.70;-0.46;-0.54;-0.12;-1.04;-0.67;0.46;0.48;-0.77;0.67;-0.49;0.00;0.76;0.50;0.47;0.18;1.22;1.89;0.85;-0.39;0.39;0.30;-0.18;0.00;0.94;-0.01;-0.34;
-0.55;0.24;-0.55;0.86;0.55;-0.05;0.79;0.43;0.55;0.76;0.53;0.34;0.18;-0.24;-1.28;0.70;-0.48;-0.53;0.55;-0.49;-0.67;0.44;0.48;-0.78;0.18;0.06;0.30;0.75;0.51;0.47;-0.12;1.46;1.34;0.85;-0.41;0.39;0.06;-0.12;-0.30;0.94;-0.01;-0.35;
-0.37;-0.43;-0.30;0.86;0.57;-0.05;0.06;0.06;0.06;0.74;0.53;0.36;-1.40;-0.49;-0.85;0.71;-0.47;-0.54;-0.73;-0.67;0.67;0.44;0.48;-0.78;-0.43;-0.85;-0.24;0.75;0.51;0.47;0.06;0.37;1.52;0.85;-0.40;0.39;0.06;0.12;0.00;0.94;-0.01;-0.34;
0.18;-0.55;0.55;0.86;0.56;-0.04;0.30;0.12;-0.12;0.76;0.53;0.35;-0.37;-0.49;-1.16;0.71;-0.47;-0.53;0.55;-0.49;0.49;0.44;0.48;-0.78;0.24;-0.18;0.30;0.76;0.51;0.47;-0.06;0.85;1.52;0.85;-0.41;0.40;0.55;0.06;-1.04;0.95;-0.01;-0.35;
-1.10;-0.12;-0.18;0.86;0.55;-0.04;-0.67;-0.06;-0.30;0.76;0.54;0.33;-1.95;0.24;-0.06;0.70;-0.47;-0.52;2.38;3.78;-2.68;0.45;0.47;-0.78;0.00;0.30;0.61;0.75;0.50;0.48;1.16;-3.11;5.79;0.87;-0.41;0.38;0.18;0.37;-0.43;0.94;-0.00;-0.34;
-0.18;-1.34;0.12;0.87;0.55;-0.03;-2.56;-2.44;-0.73;0.74;0.52;0.35;-0.43;1.65;-0.79;0.71;-0.46;-0.52;1.04;2.32;0.24;0.45;0.48;-0.78;-0.79;-0.98;-0.12;0.76;0.50;0.48;-3.60;3.41;-0.85;0.85;-0.40;0.39;-0.61;0.12;0.30;0.95;-0.00;-0.34;
0.24;5.37;9.33;0.84;0.54;-0.09;-8.90;-2.68;8.66;0.72;0.54;0.43;2.26;3.35;-12.87;0.72;-0.41;-0.52;1.59;1.52;7.13;0.44;0.51;-0.77;14.33;6.83;2.07;0.76;0.50;0.46;2.99;-0.73;2.80;0.85;-0.39;0.33;0.30;0.24;0.12;0.94;-0.01;-0.35;
2.62;1.71;-0.24;0.86;0.56;-0.04;4.27;-1.10;1.89;0.73;0.48;0.36;0.00;3.66;-3.23;0.70;-0.48;-0.57;-6.28;-9.33;9.09;0.45;0.49;-0.78;-3.84;-2.32;-0.73;0.76;0.50;0.48;-8.54;5.85;-3.35;0.84;-0.39;0.40;0.30;0.00;0.37;0.94;-0.00;-0.34;
-0.30;0.43;-0.67;0.87;0.55;-0.05;3.72;4.27;0.98;0.76;0.52;0.33;2.74;-2.07;-6.89;0.71;-0.48;-0.50;3.11;2.32;-8.17;0.45;0.46;-0.77;-8.35;-4.09;-1.10;0.77;0.50;0.48;-1.59;0.24;1.04;0.84;-0.41;0.37;-0.12;0.12;0.00;0.95;-0.00;-0.34;
-0.06;0.00;1.77;0.86;0.58;-0.03;-0.43;-0.98;0.55;0.76;0.54;0.35;-0.24;-0.67;-1.28;0.70;-0.48;-0.53;1.04;0.06;-1.22;0.44;0.46;-0.79;3.23;1.46;0.67;0.76;0.49;0.47;5.85;-2.99;5.37;0.85;-0.41;0.41;0.06;-0.18;0.06;0.95;-0.01;-0.35;
-3.35;-2.50;-0.30;0.88;0.55;-0.04;-2.20;1.28;-1.65;0.76;0.52;0.36;1.46;-7.ÿÿÿÿÿÿÿÿÿÿÿú    ¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
