-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.61;0.67;-0.29;0.35;0.90;0.12;-0.12;0.30;-0.30;0.35;0.90;-0.43;-0.30;0.00;-0.30;0.35;0.89;0.30;-0.18;0.06;-0.29;0.34;0.89;
0.49;-0.55;0.30;-0.28;0.35;0.90;-0.24;-0.85;0.18;-0.30;-0.00;-0.00;0.30;0.00;0.24;-0.29;0.35;0.90;0.06;-0.43;0.24;-0.30;0.35;0.90;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
0.12;-0.30;0.18;-0.30;0.35;0.90;-0.18;-0.24;0.37;-0.29;0.35;0.90;0.55;-0.55;0.12;-0.29;0.35;0.89;0.12;-0.91;0.00;-0.29;0.35;0.89;
-0.73;-0.79;-0.24;-0.29;0.35;0.89;-0.37;-0.12;0.12;-0.29;0.35;0.90;0.06;-0.79;-0.12;-0.29;0.35;0.90;0.91;-0.37;0.12;-0.30;0.35;0.90;
0.61;-0.79;-0.18;-0.29;0.35;0.89;0.43;-0.24;0.30;-0.30;0.36;0.90;0.37;-0.49;0.18;-0.30;0.35;0.90;0.73;-0.06;0.24;-0.30;0.35;0.90;
0.55;0.00;0.06;-0.29;0.34;0.89;0.30;-0.18;-0.06;-0.29;0.35;0.89;0.43;-0.24;0.12;-0.29;0.35;0.90;0.43;-0.43;0.00;-0.30;0.35;0.89;
0.43;-0.61;-0.37;-0.30;0.36;0.89;0.67;-0.18;0.06;-0.30;0.35;0.89;0.61;0.00;-0.12;-0.29;0.35;0.88;-0.12;-0.55;0.18;-0.30;0.35;0.90;
-0.98;0.30;-0.30;-0.29;0.35;0.90;1.65;0.37;-0.18;-0.29;0.36;0.90;0.30;-1.89;0.55;-0.28;0.35;0.89;-2.01;-0.85;-0.37;-0.29;0.34;0.89;
-0.06;-0.91;-0.43;-0.30;0.35;0.90;1.16;-0.49;0.18;-0.29;0.35;0.89;0.43;-0.61;0.12;-0.29;0.35;0.90;0.30;-0.30;0.61;-0.30;0.35;0.88;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;-0.06;-0.06;-0.06;-0.00;-0.00;-0.00;
