0.67;-0.12;-0.18;-0.04;0.93;0.38;0.24;-0.49;-0.43;-0.05;0.93;0.38;0.12;0.06;-0.30;-0.04;0.93;0.38;0.79;-0.61;-0.30;-0.03;0.93;0.39;0.12;-0.06;-0.30;-0.04;0.93;0.38;0.61;-0.43;-0.18;-0.04;0.93;0.38;0.49;-0.06;-0.30;-0.04;0.93;0.39;0.24;0.06;-0.49;-0.04;0.93;0.38
0.24;0.37;0.24;-0.04;0.93;0.39;0.55;-0.12;-0.30;-0.03;0.93;0.38;-0.37;-0.30;0.06;-0.05;0.94;0.39;0.24;0.12;-0.30;-0.03;0.93;0.38;0.37;-0.43;-0.18;-0.03;0.93;0.39;-0.43;0.43;-0.55;-0.05;0.93;0.38;0.49;-0.85;-0.24;-0.03;0.94;0.39;0.43;-0.12;-0.18;-0.04;0.93;0.38
0.24;0.06;0.00;-0.04;0.93;0.38;0.67;-0.06;-0.06;-0.04;0.93;0.39;0.18;-0.18;-0.12;-0.04;0.93;0.38;0.61;0.00;-0.85;-0.04;0.93;0.39;-0.18;-0.18;-0.18;-0.04;0.93;0.38;0.49;-0.06;-0.61;-0.03;0.93;0.39;-0.18;-0.06;0.06;-0.04;0.93;0.37;0.24;-0.73;-0.12;-0.03;0.93;0.39
-0.30;-0.06;-0.43;-0.04;0.94;0.39;-0.06;0.18;-0.37;-0.04;0.92;0.39;0.55;0.12;-0.67;-0.04;0.93;0.37;-0.18;0.12;-0.49;-0.04;0.92;0.39;0.67;-0.12;-0.55;-0.04;0.93;0.39;0.00;-0.06;-0.12;-0.03;0.93;0.38;0.18;0.00;-0.06;-0.04;0.92;0.38;0.06;0.18;-0.37;-0.03;0.93;0.39
0.30;-0.06;0.06;-0.04;0.93;0.39;0.24;-0.12;-0.67;-0.04;0.93;0.39;0.24;-0.06;-0.18;-0.04;0.93;0.39;0.06;0.37;-0.24;-0.04;0.93;0.39;0.06;0.06;-0.24;-0.04;0.93;0.38;0.06;-0.18;-0.37;-0.04;0.93;0.38;0.06;-0.12;-0.43;-0.03;0.93;0.39;-0.12;-0.30;-0.06;-0.04;0.93;0.38
0.24;-0.12;-0.24;-0.04;0.93;0.39;-0.18;0.24;-0.30;-0.05;0.94;0.39;-0.12;0.06;-0.06;-0.04;0.93;0.38;-0.24;0.18;-0.06;-0.04;0.94;0.38;0.37;0.00;-0.06;-0.03;0.93;0.38;0.12;-0.55;-0.18;-0.05;0.93;0.39;0.24;0.30;-0.18;-0.04;0.93;0.38;0.18;-0.37;-0.18;-0.04;0.93;0.38
0.37;-0.55;-0.24;-0.03;0.93;0.38;-0.06;-0.24;-0.24;-0.03;0.92;0.38;0.00;-0.06;-0.43;-0.04;0.93;0.38;0.06;-0.06;-0.43;-0.04;0.93;0.38;0.37;0.00;-0.06;-0.04;0.93;0.38;-0.24;-0.30;-0.43;-0.04;0.93;0.38;0.24;-0.06;-0.24;-0.04;0.93;0.38;0.49;0.00;-0.49;-0.04;0.92;0.39
0.30;-0.12;-0.18;-0.05;0.93;0.39;0.49;-0.12;0.12;-0.04;0.93;0.38;0.61;-0.55;-0.49;-0.04;0.93;0.39;-0.06;-0.06;0.18;-0.04;0.92;0.38;0.06;-0.12;-0.55;-0.04;0.93;0.38;-0.30;0.06;-0.49;-0.04;0.94;0.38;0.30;-0.06;-0.24;-0.04;0.93;0.39;0.06;0.12;-0.06;-0.03;0.93;0.37
0.18;0.18;-0.18;-0.04;0.92;0.39;0.24;-0.24;-0.06;-0.05;0.93;0.39;-0.43;0.18;-0.18;-0.04;0.94;0.39;0.24;0.24;-0.55;-0.05;0.93;0.38;0.06;-0.24;-0.37;-0.04;0.93;0.38;0.43;-0.85;0.06;-0.04;0.93;0.38;0.37;-0.18;-0.61;-0.03;0.93;0.38;-0.18;-0.12;-0.43;-0.04;0.93;0.38
0.06;-0.30;0.00;-0.04;0.93;0.38;0.43;0.18;-0.24;-0.04;0.94;0.38;0.24;-0.06;0.00;-0.04;0.93;0.39;0.61;-0.55;-0.12;-0.04;0.94;0.38;0.12;-0.18;-0.06;-0.04;0.93;0.39;0.49;0.06;-0.37;-0.04;0.93;0.38;0.00;-0.37;-0.06;-0.04;0.93;0.39;0.12;-0.37;-0.18;-0.05;0.93;0.39
0.30;0.12;0.12;-0.03;0.93;0.39;0.37;0.00;-0.18;-0.04;0.93;0.38;0.43;0.06;-0.24;-0.04;0.93;0.38;-0.18;0.24;0.00;-0.04;0.93;0.38;0.55;-0.61;-0.24;-0.04;0.93;0.39;-0.06;0.00;-0.12;-0.05;0.93;0.39;0.49;0.24;-0.24;-0.04;0.93;0.38;-0.12;0.00;-0.18;-0.04;0.93;0.38
0.67;-0.37;0.18;-0.03;0.93;0.39;0.00;0.24;-0.30;-0.04;0.93;0.39;0.61;-0.18;0.37;-0.04;0.93;0.39;0.43;-0.49;-0.12;-0.04;0.93;0.38;0.79;-0.12;-0.24;-0.04;0.93;0.39;0.37;0.06;-0.24;-0.04;0.93;0.38;0.18;-0.06;-0.73;-0.03;0.92;0.38;0.18;-0.30;-0.43;-0.04;0.93;0.38
0.18;-0.24;0.18;-0.04;0.93;0.38;0.24;0.18;-0.18;-0.04;0.93;0.39;0.30;0.24;-0.18;-0.04;0.94;0.38;0.06;-0.37;-0.67;-0.04;0.93;0.39;0.24;0.37;-0.73;-0.03;0.93;0.38;0.30;-0.24;0.12;-0.03;0.93;0.38;0.18;-0.55;0.06;-0.04;0.93;0.39;0.18;-0.12;-0.12;-0.04;0.93;0.38
0.18;-0.18;-0.55;-0.04;0.94;0.38;0.67;-0.79;0.24;-0.04;0.93;0.39;-0.18;-0.37;-0.30;-0.04;0.93;0.39;0.12;0.06;-0.24;-0.04;0.93;0.38;-0.24;0.37;-0.43;-0.04;0.93;0.40;0.61;-0.06;-0.18;-0.04;0.93;0.39;0.18;0.06;-0.43;-0.04;0.94;0.39;0.06;0.24;-0.06;-0.04;0.93;0.39
0.73;0.06;-0.24;-0.03;0.92;0.38;0.18;0.49;-0.30;-0.04;0.93;0.39;0.55;-0.12;-0.24;-0.05;0.93;0.38;0.12;-0.43;-0.12;-0.04;0.93;0.38;0.43;0.37;-0.18;-0.03;0.93;0.39;0.24;0.18;0.00;-0.04;0.93;0.39;0.49;0.12;-0.43;-0.04;0.93;0.38;0.00;-0.24;-0.18;-0.04;0.93;0.38
0.43;-0.06;-0.37;-0.04;0.93;0.39;-0.18;0.61;-0.67;-0.04;0.92;0.38;0.30;-0.12;-0.49;-0.04;0.93;0.39;0.49;-0.12;0.06;-0.03;0.93;0.38;-0.67;-0.61;-0.18;-0.04;0.93;0.39;0.18;0.12;-0.49;-0.03;0.93;0.38;0.91;0.37;-0.43;-0.04;0.93;0.38;-0.37;0.12;-0.06;-0.05;0.94;0.39
-0.06;0.18;-0.30;-0.04;0.93;0.38;-0.06;0.00;-0.24;-0.04;0.93;0.38;-0.18;0.49;-0.24;-0.04;0.93;0.39;0.37;-0.12;-0.43;-0.03;0.94;0.39;0.43;-0.12;0.12;-0.04;0.92;0.38;0.49;-0.24;-0.24;-0.04;0.93;0.38;0.18;0.00;0.00;-0.04;0.93;0.39;-0.18;0.37;-0.55;-0.04;0.93;0.38
0.18;-0.18;-0.18;-0.03;0.94;0.38;0.30;-0.24;-0.24;-0.05;0.94;0.38;-0.37;-0.37;-0.24;-0.04;0.94;0.39;0.49;-0.24;-0.12;-0.04;0.93;0.39;-0.06;0.24;-0.49;-0.03;0.92;0.38;0.30;-0.24;-0.12;-0.04;0.92;0.38;0.18;0.06;-0.12;-0.04;0.93;0.38;0.49;0.18;-0.18;-0.04;0.93;0.39
0.61;0.37;-0.24;-0.03;0.93;0.38;0.24;0.00;-0.06;-0.04;0.93;0.39;-0.12;-0.18;0.06;-0.04;0.93;0.38;0.24;-0.06;-0.18;-0.04;0.94;0.39;0.73;-0.24;0.24;-0.04;0.93;0.38;0.55;-0.30;-0.43;-0.03;0.93;0.38;0.37;0.49;-0.55;-0.04;0.93;0.39;-0.06;0.12;-0.12;-0.03;0.93;0.38
-0.37;0.43;-0.37;-0.04;0.93;0.38;-0.06;-0.12;-0.49;-0.04;0.93;0.38;0.24;-0.30;-0.12;-0.03;0.93;0.39;0.55;-0.30;-0.49;-0.04;0.93;0.38;0.00;0.12;-0.43;-0.04;0.93;0.38;-0.12;0.24;-0.49;-0.04;0.93;0.38;0.24;0.06;-0.12;-0.04;0.93;0.37;0.49;-0.73;-0.12;-0.04;0.93;0.38
0.49;-0.67;-0.30;-0.04;0.93;0.39;0.30;-0.06;-0.73;-0.04;0.92;0.38;0.12;-0.24;-0.43;-0.04;0.94;0.38;-0.12;-0.12;-0.12;-0.04;0.94;0.38;0.55;0.24;-0.24;-0.05;0.93;0.38;0.12;0.00;-0.49;-0.04;0.93;0.38;0.06;-0.55;-0.18;-0.04;0.93;0.38;0.49;0.18;-0.61;-0.04;0.92;0.39
0.79;-0.73;-0.24;-0.04;0.92;0.38;0.98;-2.87;-0.49;-0.04;0.93;0.39;0.43;-0.37;-0.37;-0.04;0.93;0.38;0.30;-0.24;-0.43;-0.04;0.92;0.38;0.18;-0.18;-0.06;-0.04;0.92;0.39;0.00;0.18;-0.67;-0.04;0.92;0.38;0.00;0.06;-0.37;-0.04;0.94;0.39;0.98;-1.22;-0.43;-0.05;0.92;0.39
2.07;-0.24;0.37;-0.04;0.95;0.37;-1.04;-0.55;-1.28;-0.04;0.93;0.38;-0.55;0.00;-1.28;-0.04;0.92;0.38;-0.12;0.12;-0.24;-0.04;0.93;0.38;0.67;-0.30;0.12;-0.03;0.93;0.38;0.30;-0.30;0.12;-0.04;0.93;0.39;-0.43;0.24;-0.49;-0.04;0.93;0.38;0.30;0.00;0.06;-0.03;0.93;0.39
-0.12;0.06;-0.61;-0.04;0.93;0.38;0.24;-0.24;-0.18;-0.04;0.93;0.39;0.24;0.12;-0.06;-0.04;0.93;0.38;0.24;-0.43;-0.06;-0.04;0.94;0.38;0.37;0.00;-0.49;-0.05;0.93;0.39;0.06;0.30;0.00;-0.04;0.93;0.37;-0.06;-0.12;-0.18;-0.04;0.93;0.39;0.49;-0.06;0.00;-0.04;0.93;0.38
0.49;0.18;-0.67;-0.05;0.93;0.39;-0.24;0.12;0.00;-0.04;0.93;0.38;0.37;-0.85;-0.37;-0.04;0.93;0.40;0.18;-0.55;-0.18;-0.04;0.92;0.38;-0.37;-0.06;-0.18;-0.04;0.93;0.39;0.24;-0.06;-0.43;-0.03;0.93;0.38;0.67;-0.12;-0.30;-0.04;0.93;0.38;-0.12;0.24;-0.30;-0.04;0.93;0.39
0.18;0.12;-0.06;-0.03;0.94;0.39;0.24;-0.12;-0.18;-0.03;0.93;0.38;-0.12;0.12;-0.67;-0.04;0.93;0.38;0.06;-0.12;-0.55;-0.04;0.93;0.39;0.24;0.00;0.18;-0.03;0.94;0.39;0.24;0.37;-0.43;-0.04;0.93;0.39;0.06;0.00;0.00;-0.03;0.93;0.39;0.49;-0.61;-0.43;-0.05;0.93;0.39
-0.12;-0.30;-0.37;-0.04;0.93;0.38;0.00;0.18;-1.04;-0.04;0.93;0.39;-0.18;-0.18;-0.55;-0.04;0.92;0.39;0.18;-0.06;-0.12;-0.05;0.93;0.38;0.55;0.00;-0.06;-0.04;0.94;0.38;0.73;-0.85;-0.37;-0.04;0.93;0.39;0.49;-0.37;-0.12;-0.04;0.93;0.39;0.06;0.18;-0.18;-0.04;0.93;0.38
0.24;0.06;-0.06;-0.04;0.93;0.39;-0.24;0.37;0.12;-0.04;0.93;0.38;0.98;-0.06;-0.24;-0.04;0.93;0.38;0.79;0.37;0.06;-0.04;0.92;0.39;0.18;-0.12;-0.37;-0.04;0.94;0.38;0.43;-0.43;0.30;-0.04;0.93;0.38;0.24;-0.30;0.37;-0.03;0.93;0.38;-0.18;1.16;-0.24;-0.03;0.93;0.39
-4.21;0.37;-2.50;-0.03;0.93;0.40;0.61;-0.61;-0.06;-0.05;0.92;0.39;0.91;0.30;0.06;-0.03;0.93;0.38;0.43;0.30;0.12;-0.04;0.94;0.38;0.18;0.30;-0.37;-0.03;0.94;0.38;-0.37;0.12;-0.67;-0.04;0.94;0.39;0.24;-0.18;0.00;-0.04;0.93;0.39;0.49;-0.37;-0.30;-0.04;0.93;0.39
